date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	00:29:15	2001	3.0.6.0	A1MSLIBNIIGZHU	191153	1	191153	19	191153	2	191153	1	191153	1	191153		15142	5	15142	2	15142	2	15142	2	15142		15142	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:37:52	533	3.0.6.0	A3TV0RVJ42E8T4	50877	2	50877	42	50877	2	50877	1	50877	1	50877		62324	6	62324	3	62324	1	62324	8	62324	It was interesting. I had to research the software first to make sure it didn't have a virus, of course.	62324	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:45:12	1611	3.0.6.0		24261	1	24261	25	24261	2	24261	1	24261	1	24261		12476	6	12476	2	12476	2	12476	2	12476		12476	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	07:03:59	2178	3.0.6.0		24323	2	24323	29	24323	2	24323	1	24323	1	24323	N/A	22488	7	22488	3	22488	1	22488	2	22488		22488	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:15:12	1062	3.0.6.0	ADPPZOEPTX4FK	48400	2	48400	57	48400	2	48400	1	48400	2	48400		27088	7	27088	3	27088	2	27088	2	27088		27088	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:28:57	515	3.0.6.0		27272	2	27272	31	27272	2	27272	1	27272	1	27272	none	23154	7	23154	3	23154	1	23154	2	23154		23154	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	16:11:12	2862	3.0.6.0		32246	1	32246	27	32246	2	32246	1	32246	1	32246		31372	7	31372	2	31372	1	31372	8	31372		31372	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:58:43	1268	3.0.6.0	A2SARWI3Y6AZBU	61055	2	61055	18	61055	8	61055	1	61055	1	61055		22762	7	22762	3	22762	2	22762	8	22762		22762	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	07:29:49	2184	3.0.6.0	A2APPZDU0VS9LN	16993	2	16993	33	16993	2	16993	1	16993	1	16993	no	21278	6	21278	3	21278	2	21278	2	21278		21278	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:30:48	976	3.0.6.0		20299	1	20299	23	20299	8	20299	1	20299	1	20299		19207	6	19207	3	19207	2	19207	2	19207		19207	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:13:58	1576	3.0.6.0	A106ILOU515RSV	37022	2	37022	53	37022	2	37022	1	37022	1	37022		38414	7	38414	3	38414	3	38414	2	38414	None that I can think of	38414	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:45:16	1231	3.0.6.0	A2S96ZZ70FPSK	49141	2	49141	39	49141	2	49141	1	49141	1	49141		26842	7	26842	2	26842	1	26842	2	26842	None	26842	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:35:45	2013	3.0.6.0	A2CJC353BWBK9Q	49202	1	49202	44	49202	2	49202	1	49202	1	49202		50860	7	50860	3	50860	2	50860	2	50860		50860	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:14:14	382	3.0.6.0	A1KOHXO0BIQB8T	25415	1	25415	60	25415	2	25415	1	25415	1	25415		23525	7	23525	3	23525	2	23525	2	23525		23525	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:53:51	577	3.0.6.0	A19C4VNUIIRCPD	25469	2	25469	26	25469	2	25469	1	25469	1	25469		36216	7	36216	2	36216	2	36216	2	36216		36216	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	08:30:50	2233	3.0.6.0	A2TI8XS4NO9MTG	20251	2	20251	33	20251	2	20251	1	20251	1	20251	no	22084	7	22084	3	22084	1	22084	2	22084		22084	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	14:03:25	2695	3.0.6.0	A15SBVMSCBPQ0Z	33033	1	33033	43	33033	7	33033	1	33033	1	33033		28300	7	28300	3	28300	1	28300	8	28300		28300	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:31:50	1539	3.0.6.0		32241	1	32241	23	32241	2	32241	1	32241	1	32241		14557	6	14557	3	14557	1	14557	2	14557		14557	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:57:11	2575	3.0.6.0		15322	2	15322	19	15322	3	15322	1	15322	1	15322		28867	6	28867	2	28867	1	28867	2	28867		28867	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:19:01	1419	3.0.6.0	A2X9VV3B0FZKHY	53342	1	53342	60	53342	2	53342	1	53342	1	53342		29470	7	29470	2	29470	1	29470	2	29470		29470	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:00:44	457	3.0.6.0	A2P48K8AEVPH63	17795	1	17795	21	17795	2	17795	1	17795	1	17795		23349	6	23349	3	23349	1	23349	2	23349		23349	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:44:13	2767	3.0.6.0	A1XMW3N4MTE7RO	25951	2	25951	24	25951	6	25951	2	25951	1	25951	n/a	22021	7	22021	2	22021	1	22021	8	22021		22021	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:11:49	765	3.0.6.0	A2TTPY9EPFX9KH	14707	2	14707	27	14707	2	14707	1	14707	1	14707	No.	18823	7	18823	3	18823	1	18823	2	18823	Thanks.	18823	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:30:06	674	3.0.6.0	AJE2GXXF7UMBN	39841	2	39841	48	39841	2	39841	1	39841	1	39841		30910	7	30910	3	30910	1	30910	2	30910		30910	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:45:09	2769	3.0.6.0	A2YGGVU3OVARQ4	40137	1	40137	30	40137	1	40137	1	40137	1	40137		25907	7	25907	3	25907	1	25907	2	25907		25907	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:15:37	1182	3.0.6.0		22840	2	22840	35	22840	2	22840	1	22840	1	22840		31675	7	31675	3	31675	1	31675	8	31675		31675	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	01:01:05	198	3.0.6.0		246701	1	246701	21	246701	7	246701	1	246701	1	246701		67932	7	67932	3	67932	1	67932	8	67932	no
 	67932	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:18:07	1983	3.0.6.0	A2PMGQNCAVD6YE	42364	1	42364	40	42364	2	42364	1	42364	1	42364		74317	7	74317	3	74317	2	74317	2	74317	Interesting.  I've met people like this before.	74317	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:17:52	2719	3.0.6.0	AV472ZALVT6WS	24830	2	24830	20	24830	2	24830	1	24830	1	24830		24060	7	24060	2	24060	1	24060	2	24060		24060	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	02:38:14	2135	3.0.6.0	A1QRRGJSVGSXRC	51280	1	51280	22	51280	3	51280	1	51280	1	51280		24607	7	24607	3	24607	1	24607	6	24607		24607	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:41:07	1553	3.0.6.0	A1HW17394KQL8H	22593	1	22593	62	22593	2	22593	1	22593	1	22593	none	34836	7	34836	3	34836	1	34836	8	34836	none	34836	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:32:44	2638	3.0.6.0	A2I1X1A2N4G3TO	36448	2	36448	46	36448	5	36448	1	36448	2	36448	no	36017	7	36017	3	36017	1	36017	8	36017	n/a	36017	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:11:20	487	3.0.6.0	AFMV8UA5U6AGX	32746	2	32746	58	32746	2	32746	1	32746	1	32746		19332	7	19332	2	19332	1	19332	2	19332		19332	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:52:31	878	3.0.6.0	A2E1CLL3ZVH841	23428	1	23428	29	23428	2	23428	1	23428	1	23428		31792	6	31792	3	31792	1	31792	2	31792		31792	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:51:32	1380	3.0.6.0	A3GJKJEDJDBL0A	59556	2	59556	51	59556	2	59556	1	59556	1	59556		27436	7	27436	3	27436	1	27436	8	27436		27436	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:42:46	2018	3.0.6.0		23836	1	23836	23	23836	2	23836	1	23836	1	23836		18381	7	18381	2	18381	2	18381	2	18381		18381	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:29:16	405	3.0.6.0	A2IET3NZNJS35H	26037	1	26037	24	26037	2	26037	1	26037	1	26037		39823	7	39823	2	39823	1	39823	2	39823	Entertaining	39823	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	23:05:24	2123	3.0.6.0	A2A3LV33KPIU5A	20187	2	20187	30	20187	2	20187	1	20187	1	20187	no	24160	5	24160	3	24160	2	24160	2	24160		24160	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	08:37:00	63	3.0.6.0	A20ASMCESA51U4	39536	1	39536	50	39536	2	39536	1	39536	1	39536		46829	7	46829	3	46829	1	46829	2	46829	thank you	46829	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:08:32	1408	3.0.6.0	A273DS7TQWR9M1	5979	1	5979	25	5979	2	5979	1	5979	1	5979		4998	7	4998	3	4998	1	4998	8	4998		4998	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	05:05:34	372	3.0.6.0	A2KE2SPQBJQJQG	39598	1	39598	25	39598	2	39598	1	39598	1	39598		92972	7	92972	3	92972	1	92972	2	92972	It asked me to write down all the characteristics before ranking them, so I did thinking that I would need to re-write them myself. I didn't need to, the characteristics where displayed on the next page. I wrote them down for nothing. It was sort of annoying.	92972	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:57:56	1483	3.0.6.0	A17U19GNGKSBDX	32437	2	32437	26	32437	2	32437	1	32437	1	32437		24925	7	24925	3	24925	1	24925	2	24925		24925	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	07:49:20	2261	3.0.6.0		44165	1	44165	28	44165	2	44165	2	44165	1	44165		29381	6	29381	2	29381	1	29381	2	29381	Everything went well, thank you.	29381	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:03:36	466	3.0.6.0	A3LXYE4BIJBRXK	313249	2	313249	21	313249	1	313249	1	313249	1	313249		53961	7	53961	3	53961	2	53961	2	53961	Great study!	53961	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	22:38:23	1960	3.0.6.0	A28U9LLLY0RDLE	35638	2	35638	42	35638	2	35638	1	35638	1	35638		27894	7	27894	3	27894	3	27894	8	27894		27894	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:53:23	1874	3.0.6.0		15509	1	15509	21	15509	6	15509	1	15509	1	15509		17130	7	17130	2	17130	1	17130	2	17130		17130	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:37:38	64	3.0.6.0	A2OCP3UDPBH0ME	18201	1	18201	30	18201	2	18201	1	18201	1	18201	n/a	21972	7	21972	3	21972	1	21972	2	21972	n/a	21972	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	02:47:23	170	3.0.6.0	A3DU2ZHN459R53	36795	2	36795	29	36795	2	36795	1	36795	1	36795	industrous	44472	7	44472	3	44472	1	44472	3	44472	interesting	44472	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:47:20	1243	3.0.6.0	ARVSVYBL46LC9	24062	2	24062	57	24062	2	24062	1	24062	1	24062	none	38259	7	38259	3	38259	1	38259	2	38259	Thanks for letting me participate!	38259	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:50:46	1242	3.0.6.0		32048	2	32048	38	32048	7	32048	1	32048	1	32048		22314	7	22314	3	22314	2	22314	7	22314		22314	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:45:14	1123	3.0.6.0	A2WM653PXG0X3F	18102	1	18102	19	18102	3	18102	1	18102	1	18102		28774	7	28774	2	28774	1	28774	2	28774		28774	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	02:20:06	2128	3.0.6.0	 R_25DXgCgZwTeVRLD	17486	1	17486	23	17486	3	17486	1	17486	1	17486		14590	7	14590	3	14590	1	14590	8	14590		14590	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:38:06	163	3.0.6.0	A3FTG3SJ1OK4TX	43402	1	43402	34	43402	2	43402	1	43402	1	43402		23705	5	23705	2	23705	1	23705	2	23705		23705	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:56:19	2904	3.0.6.0	AADG41YF7R58P	33228	2	33228	21	33228	2	33228	1	33228	1	33228	industrious	32019	7	32019	3	32019	1	32019	2	32019		32019	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:06:29	1050	3.0.6.0	AG4MMHVYMTXFD	44071	2	44071	28	44071	2	44071	1	44071	2	44071	none	55257	7	55257	3	55257	1	55257	2	55257	I enjoyed your survey, thank you.	55257	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:18:48	1518	3.0.6.0	A2BKUMSV3YBGYY	17649	1	17649	21	17649	2	17649	1	17649	1	17649		45699	6	45699	3	45699	1	45699	8	45699	Was the java application really necessary? I didn't have a problem with it, but it seems a little excessive.	45699	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:36:11	1102	3.0.6.0	AN1H7SQKQSWS3	220657	1	220657	28	220657	2	220657	1	220657	1	220657		16954	7	16954	2	16954	2	16954	2	16954		16954	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:54:08	449	3.0.6.0		32732	1	32732	22	32732	2	32732	1	32732	1	32732		11404	7	11404	2	11404	1	11404	2	11404		11404	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:48:43	1011	3.0.6.0	A3GWV2AEZ1Y6DF	84236	2	84236	28	84236	2	84236	1	84236	1	84236	None, I knew the meaning to all of the words.	83256	7	83256	2	83256	2	83256	2	83256	Interesting study. Thanks & best of luck on your research!	83256	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	13:18:17	1320	3.0.6.0	A3VBS09FLWEOAD	17347	2	17347	19	17347	2	17347	1	17347	1	17347	unscrupulous 	19702	7	19702	3	19702	2	19702	2	19702		19702	
